,time,amount
0,2012-08-06,0.0
1,2012-09-11,0.0
2,2012-10-10,18.26
3,2012-10-11,18.4
4,2012-10-12,18.67
5,2012-10-18,0.0
6,2012-10-22,18.8
7,2012-12-07,0.0
8,2012-12-10,19.28
9,2013-04-09,0.0
10,2013-04-15,22.17
11,2013-04-16,21.5
12,2013-04-17,21.16
13,2013-04-18,22.1
14,2013-04-19,22.25
15,2013-06-14,0.0
16,2013-06-20,22.6
17,2013-06-21,22.53
18,2013-06-24,22.27
19,2013-06-25,22.5
20,2013-06-26,22.65
21,2013-08-06,22.59
22,2013-08-08,0.0
23,2013-08-09,22.67
24,2013-08-12,22.6
25,2013-08-15,22.29
26,2013-08-16,22.35
27,2013-08-19,22.35
28,2013-08-20,22.41
29,2013-08-21,22.4
30,2013-08-27,22.33
31,2013-08-28,22.39
32,2013-08-29,22.34
33,2013-09-03,22.36
34,2013-11-05,0.0
35,2013-11-06,23.99
36,2013-11-07,23.98
37,2013-11-08,24.07
38,2013-11-11,23.98
39,2014-01-14,0.0
40,2014-03-20,0.0
41,2014-03-21,29.29
42,2014-03-24,29.24
43,2014-03-25,29.15
44,2014-04-07,29.27
45,2014-04-08,29.05
46,2014-04-10,28.89
47,2014-04-11,28.72
48,2014-04-14,28.95
49,2014-04-15,29.08
50,2014-04-17,0.0
51,2014-04-22,30.0
52,2014-04-23,30.24
53,2014-04-24,30.31
54,2014-04-25,29.95
55,2014-04-28,29.73
56,2014-04-29,29.99
57,2014-04-30,29.84
58,2014-05-05,30.17
59,2014-05-06,29.8
60,2014-05-07,29.64
61,2014-05-08,29.36
62,2014-05-09,28.85
63,2014-05-13,0.0
64,2014-05-15,29.43
65,2014-05-16,29.37
66,2014-05-20,29.58
67,2014-08-01,0.0
68,2014-08-05,29.4
69,2014-08-06,29.08
70,2014-08-07,29.04
71,2014-09-15,29.33
72,2014-09-17,0.0
73,2014-09-18,0.0
74,2014-09-19,29.75
75,2014-09-22,29.2
76,2014-09-25,29.18
77,2014-09-26,29.44
78,2014-09-29,29.08
79,2014-09-30,28.49
80,2014-10-01,28.38
81,2014-10-02,28.13
82,2014-10-03,28.39
83,2014-10-06,28.21
84,2014-10-07,27.74
85,2014-10-08,28.22
86,2014-10-09,27.53
87,2014-10-10,27.44
88,2014-10-13,26.55
89,2014-10-14,27.08
90,2014-10-15,27.33
91,2014-10-16,28.3
92,2014-10-17,28.64
93,2014-12-12,0.0
94,2014-12-15,0.0
95,2014-12-16,33.08
96,2015-01-05,32.74
97,2015-01-06,32.44
98,2015-01-14,0.0
99,2015-01-15,31.16
100,2015-01-16,31.37
101,2015-01-20,31.46
102,2015-01-30,31.32
103,2015-02-10,31.35
104,2015-02-11,31.14
105,2015-03-09,0.0
106,2015-03-10,31.25
107,2015-03-11,31.21
108,2015-04-08,0.0
109,2015-04-14,31.72
110,2015-04-16,31.8
111,2015-04-17,31.54
112,2015-04-29,0.0
113,2015-06-08,30.5
114,2015-06-09,30.27
115,2015-06-15,30.24
116,2015-06-16,30.19
117,2015-06-17,30.08
118,2015-06-23,30.29
119,2015-06-24,30.06
120,2015-06-25,29.65
121,2015-06-26,29.85
122,2015-06-29,29.21
123,2015-06-30,29.26
124,2015-07-01,29.26
125,2015-07-02,29.14
126,2015-07-06,29.04
127,2015-07-07,29.15
128,2015-07-08,29.0
129,2015-07-09,29.11
130,2015-07-10,29.16
131,2015-07-13,29.49
132,2015-07-14,29.58
133,2015-07-15,29.38
134,2015-07-16,29.32
135,2015-07-17,29.32
136,2015-07-20,29.18
137,2015-07-21,29.16
138,2015-07-22,28.99
139,2015-07-23,29.01
140,2015-07-24,28.53
141,2015-07-27,28.37
142,2015-07-28,29.36
143,2015-07-29,29.38
144,2015-07-30,29.03
145,2015-07-31,29.18
146,2015-08-03,28.9
147,2015-08-04,28.75
148,2015-08-05,29.36
149,2015-08-06,29.46
150,2015-08-07,29.41
151,2015-08-11,29.42
152,2015-08-12,29.57
